design,category,top,recipe,is_winner,cells,area_um2,wns_ns,tns_ns,abc_delay_ps,runtime_s,status,error
alu32,datapath,alu32,delay_choice_deep_v3,0,1754,10714.03,-2.469,-15.985,9357.24,0.9,ok,
alu32,datapath,alu32,yosys_default,0,1811,10887.94,-3.762,-37.857,10139.19,0.9,ok,
alu32,datapath,alu32,orfs_speed,0,1743,10751.56,-4.990,-31.690,11939.33,0.9,ok,
alu32,datapath,alu32,delay_choice_deep,0,1743,10750.31,-4.990,-31.690,11939.33,1.0,ok,
alu32,datapath,alu32,delay_choice_deep_bb,0,1673,11245.79,-2.856,-18.619,9567.33,1.0,ok,
alu32,datapath,alu32,delay_choice_deep_v4,0,1651,11000.55,-1.696,-9.476,8768.42,1.0,ok,
alu32,datapath,alu32,delay_choice_deep_v2,0,1743,10750.31,-4.990,-31.690,11939.33,1.0,ok,
alu32,datapath,alu32,area_classic,0,1782,11003.05,-4.006,-42.593,10713.41,1.1,ok,
alu32,datapath,alu32,area_safe,0,1740,10870.43,-2.829,-28.456,9796.21,1.2,ok,
alu32,datapath,alu32,area_lut6,0,1740,10515.08,-4.904,-58.700,11959.09,1.2,ok,
alu32,datapath,alu32,balanced_resyn,0,1734,10606.42,-4.098,-43.860,10890.44,1.2,ok,
alu32,datapath,alu32,delay_triple,0,1661,10941.74,-1.020,-3.485,7911.04,1.6,ok,
